Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                     Frequent itemsets (min_sup=0.09)                                                                     |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      Itemset                                                                      |      Support %       |
|                                    ('Street Tree', 'OnCurb', 'Status: Alive') => ('Sidewalk: No Sidewalk: Damage',)                                    | 107.39251469223632 % |
|                                    ('OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Street Tree',)                                    | 81.17835243934951 %  |
|                                              ('Street Tree', 'OnCurb', 'Status: Alive') => ('Manhattan',)                                              | 497.4212034383954 %  |
|                                      ('Street Tree', 'OnCurb', 'Status: Alive') => ('Tree Diameter: (4.0, 6.0]',)                                      | 446.8468468468468 %  |
|                                                ('Street Tree', 'OnCurb', 'Status: Alive') => ('Bronx',)                                                | 278.42822774659186 % |
|                                       ('Street Tree', 'OnCurb', 2018) => ('AirTemp: AirTemp: (73.473, 76.336]',)                                       | 177.78894472361807 % |
|                         ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: AirTemp: (73.473, 76.336]',)                          | 231.4572864321608 %  |
|                              ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (76.336, 82.603]',)                              | 231.22489959839356 % |
|                                                ('Street Tree', 'OnCurb', 2019) => ('(82.603, 95.183]',)                                                | 181.02409638554218 % |
|                                  ('Street Tree', 'OnCurb', 'honeylocust') => ('Gleditsia triacanthos var. inermis',)                                   | 71.29909365558912 %  |
|                                  ('Street Tree', 'OnCurb', 'Gleditsia triacanthos var. inermis') => ('honeylocust',)                                   | 71.29909365558912 %  |
|                        ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (52.443000000000005, 71.353]',)                        | 231.22489959839356 % |
|                                                ('Street Tree', 'OnCurb', 2018) => ('Sidewalk: Damage',)                                                | 108.79458794587946 % |
|                                                ('Street Tree', 'OnCurb', 2019) => ('Sidewalk: Damage',)                                                | 110.88560885608855 % |
|                                          ('Street Tree', 'OnCurb', 2018) => ('Tree Diameter: (-0.001, 4.0]',)                                          | 113.61592806679512 % |
|                                          ('Street Tree', 'OnCurb', 2019) => ('Tree Diameter: (-0.001, 4.0]',)                                          | 115.79961464354528 % |
|                            ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                             |  147.91265253693 %   |
|                                         ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                          | 93.05050505050505 %  |
|                                         ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                          | 91.20792079207921 %  |
|                                        ('Street Tree', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Bronx',)                                        | 184.68323977546112 % |
|                                      ('Street Tree', 'Health: Good', 'Brooklyn') => ('Surveyor Type: Volunteer',)                                      | 99.41253263707573 %  |
|                                   ('Street Tree', 'Health: Good', 'Status: Alive') => ('Surveyor Type: Volunteer',)                                    | 189.81723237597913 % |
|                                         ('Street Tree', 'Health: Good', 2019) => ('Surveyor Type: Volunteer',)                                         | 93.99477806788512 %  |
|                           ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: Volunteer',)                            | 127.08877284595302 % |
|                                   ('Street Tree', 'Health: Good', 'Brooklyn') => ('Surveyor Type: NYC Parks Staff',)                                   | 116.61562021439511 % |
|                                ('Street Tree', 'Health: Good', 'Status: Alive') => ('Surveyor Type: NYC Parks Staff',)                                 | 222.66462480857578 % |
|                        ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: NYC Parks Staff',)                         | 149.0811638591118 %  |
|                                           ('Street Tree', 'Health: Good', 'Status: Alive') => ('Brooklyn',)                                            | 116.36654661864745 % |
|                                          ('Street Tree', 'Health: Good', 'Brooklyn') => ('Sidewalk: Damage',)                                          | 93.66543665436654 %  |
|                                    ('Street Tree', 'Health: Good', 'Brooklyn') => ('Tree Diameter: (-0.001, 4.0]',)                                    | 97.81631342324984 %  |
|                                   ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Brooklyn',)                                    | 77.91116446578631 %  |
|                                  ('Street Tree', 'Health: Good', 'Status: Alive') => ('Tree Diameter: (16.0, 59.0]',)                                  | 330.4545454545455 %  |
|                                          ('Street Tree', 'Health: Good', 'Status: Alive') => ('(9.0, 16.0]',)                                          | 260.3401969561325 %  |
|                                   ('Street Tree', 'Health: Good', 'Status: Alive') => ('AirTemp: (71.353, 73.473]',)                                   | 291.96787148594376 % |
|                              ('Street Tree', 'Health: Good', 'Status: Alive') => ('AirTemp: AirTemp: (73.473, 76.336]',)                               | 292.2613065326633 %  |
|                                   ('Street Tree', 'Health: Good', 'Status: Alive') => ('AirTemp: (76.336, 82.603]',)                                   | 291.96787148594376 % |
|                                       ('Street Tree', 'Health: Good', 'Status: Alive') => ('(82.603, 95.183]',)                                        | 291.96787148594376 % |
|                             ('Street Tree', 'Health: Good', 'Status: Alive') => ('AirTemp: (52.443000000000005, 71.353]',)                             | 291.96787148594376 % |
|                                       ('Street Tree', 'Health: Good', 'Status: Alive') => ('Sidewalk: Damage',)                                        | 178.84378843788437 % |
|                                 ('Street Tree', 'Health: Good', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                                  | 186.7694283879255 %  |
|                                              ('Street Tree', 'Health: Good', 'Status: Alive') => (2018,)                                               | 117.4949494949495 %  |
|                                              ('Street Tree', 'Health: Good', 'Status: Alive') => (2019,)                                               | 115.16831683168316 % |
|                                 ('Street Tree', 'Health: Good', 'Status: Alive') => ('Sidewalk: No Sidewalk: Damage',)                                 | 89.94741725951128 %  |
|                                   ('Street Tree', 'Health: Good', 'Status: Alive') => ('Tree Diameter: (4.0, 6.0]',)                                   | 374.2599742599743 %  |
|                                             ('Street Tree', 'Health: Good', 'Status: Alive') => ('Bronx',)                                             | 233.19967923015236 % |
|                                    ('Street Tree', 'Health: Good', 2018) => ('AirTemp: AirTemp: (73.473, 76.336]',)                                    | 147.53768844221105 % |
|                                             ('Street Tree', 'Health: Good', 2018) => ('Sidewalk: Damage',)                                             | 90.28290282902829 %  |
|                                             ('Street Tree', 'Health: Good', 2019) => ('Sidewalk: Damage',)                                             | 88.56088560885608 %  |
|                         ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                          | 125.04816955684008 % |
|                                      ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                       | 78.66666666666666 %  |
|                                      ('Street Tree', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                       | 77.10891089108911 %  |
|                                     ('Street Tree', 'Brooklyn', 'Status: Alive') => ('Surveyor Type: Volunteer',)                                      | 121.73629242819844 % |
|                                        ('Street Tree', 'Status: Alive', 2018) => ('Surveyor Type: Volunteer',)                                         | 118.66840731070496 % |
|                                        ('Street Tree', 'Status: Alive', 2019) => ('Surveyor Type: Volunteer',)                                         | 119.45169712793732 % |
|                           ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: Volunteer',)                           | 159.07310704960835 % |
|                                  ('Street Tree', 'Brooklyn', 'Status: Alive') => ('Surveyor Type: NYC Parks Staff',)                                   | 142.80245022970902 % |
|                                     ('Street Tree', 'Status: Alive', 2018) => ('Surveyor Type: NYC Parks Staff',)                                      | 139.20367534456355 % |
|                                     ('Street Tree', 'Status: Alive', 2019) => ('Surveyor Type: NYC Parks Staff',)                                      | 140.12251148545175 % |
|                        ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: NYC Parks Staff',)                        | 186.60030627871362 % |
|                                               ('Street Tree', 'Brooklyn', 'Status: Alive') => ('BK82',)                                                |  296.031746031746 %  |
|                                         ('Street Tree', 'Brooklyn', 'Status: Alive') => ('Sidewalk: Damage',)                                          | 114.69864698646985 % |
|                                   ('Street Tree', 'Brooklyn', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                                    | 119.78163134232499 % |
|                                                ('Street Tree', 'Brooklyn', 'Status: Alive') => (2018,)                                                 | 75.35353535353535 %  |
|                                                ('Street Tree', 'Status: Alive', 2018) => ('Brooklyn',)                                                 | 72.74909963985594 %  |
|                                                ('Street Tree', 'Brooklyn', 'Status: Alive') => (2019,)                                                 | 73.86138613861387 %  |
|                                                ('Street Tree', 'Status: Alive', 2019) => ('Brooklyn',)                                                 | 73.22929171668667 %  |
|                                   ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Brooklyn',)                                   | 97.51900760304122 %  |
|                           ('Street Tree', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                            | 78.03468208092485 %  |
|                                   ('Street Tree', 'Status: Alive', 'London planetree') => ('Platanus x acerifolia',)                                   | 75.66718995290424 %  |
|                                   ('Street Tree', 'Status: Alive', 'Platanus x acerifolia') => ('London planetree',)                                   | 75.66718995290424 %  |
|                                 ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('(9.0, 16.0]',)                                  | 218.17367949865712 % |
|                          ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (71.353, 73.473]',)                           | 244.67871485943772 % |
|                                   ('Street Tree', 'Status: Alive', 2018) => ('AirTemp: AirTemp: (73.473, 76.336]',)                                    |  182.713567839196 %  |
|                      ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: AirTemp: (73.473, 76.336]',)                      | 244.9246231155779 %  |
|                          ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (76.336, 82.603]',)                           | 244.67871485943772 % |
|                                            ('Street Tree', 'Status: Alive', 2019) => ('(82.603, 95.183]',)                                             | 183.73493975903614 % |
|                               ('Street Tree', 'Status: Alive', 'honeylocust') => ('Gleditsia triacanthos var. inermis',)                               | 72.35649546827794 %  |
|                               ('Street Tree', 'Status: Alive', 'Gleditsia triacanthos var. inermis') => ('honeylocust',)                               | 72.35649546827794 %  |
|                    ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (52.443000000000005, 71.353]',)                     | 244.67871485943772 % |
|                                            ('Street Tree', 'Status: Alive', 2018) => ('Sidewalk: Damage',)                                             | 111.80811808118081 % |
|                                            ('Street Tree', 'Status: Alive', 2019) => ('Sidewalk: Damage',)                                             | 112.54612546125462 % |
|                                      ('Street Tree', 'Status: Alive', 2018) => ('Tree Diameter: (-0.001, 4.0]',)                                       | 116.76300578034682 % |
|                                      ('Street Tree', 'Status: Alive', 2019) => ('Tree Diameter: (-0.001, 4.0]',)                                       | 117.53371868978806 % |
|                         ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                         | 156.51894669235708 % |
|                                      ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                      | 98.46464646464646 %  |
|                                      ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                      | 96.51485148514851 %  |
|                          ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (4.0, 6.0]',)                           | 313.6422136422136 %  |
|                                    ('Street Tree', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Bronx',)                                     | 195.42902967121088 % |
|                              ('Street Tree', 2019, 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                               | 77.32819524727039 %  |
|                                  ('Problems: None', 'OnCurb', 'Health: Good') => ('Surveyor Type: TreesCount Staff',)                                  | 112.71970397779833 % |
|                                 ('Problems: None', 'OnCurb', 'Status: Alive') => ('Surveyor Type: TreesCount Staff',)                                  | 135.8464384828862 %  |
|                          ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb') => ('Tree Diameter: (-0.001, 4.0]',)                          | 93.19203596660243 %  |
|                         ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: TreesCount Staff',)                          | 102.6827012025902 %  |
|                                     ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb') => ('Bronx',)                                      | 116.35926222935045 % |
|                              ('Problems: None', 'Health: Good', 'Status: Alive') => ('Surveyor Type: TreesCount Staff',)                               | 119.2876965772433 %  |
|                       ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good') => ('Tree Diameter: (-0.001, 4.0]',)                       | 80.98908156711624 %  |
|                      ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: TreesCount Staff',)                       | 90.84181313598519 %  |
|                                ('Problems: None', 'Brooklyn', 'Status: Alive') => ('Surveyor Type: TreesCount Staff',)                                 | 71.09158186864015 %  |
|                      ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                       | 98.77970456005139 %  |
|                                   ('Problems: None', 'Status: Alive', 2018) => ('Surveyor Type: TreesCount Staff',)                                    |  72.895467160037 %   |
|                                   ('Problems: None', 'Status: Alive', 2019) => ('Surveyor Type: TreesCount Staff',)                                    | 70.90656799259945 %  |
|                      ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: TreesCount Staff',)                      | 109.48196114708604 % |
|                                  ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('Bronx',)                                  | 123.33600641539695 % |
|              ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)               | 75.91522157996147 %  |
|                                     ('Problems: None', 'OnCurb', 'Health: Good') => ('Surveyor Type: Volunteer',)                                      | 159.07310704960835 % |
|                                  ('Problems: None', 'OnCurb', 'Health: Good') => ('Surveyor Type: NYC Parks Staff',)                                   | 186.60030627871362 % |
|                                             ('Problems: None', 'OnCurb', 'Health: Good') => ('Brooklyn',)                                              | 97.51900760304122 %  |
|                                           ('Problems: None', 'OnCurb', 'Status: Alive') => ('Health: Good',)                                           | 75.40436456996149 %  |
|                                           ('OnCurb', 'Health: Good', 'Status: Alive') => ('Problems: None',)                                           | 118.8806690254101 %  |
|                                            ('Problems: None', 'OnCurb', 'Health: Good') => ('(9.0, 16.0]',)                                            | 218.17367949865712 % |
|                                     ('Problems: None', 'OnCurb', 'Health: Good') => ('AirTemp: (71.353, 73.473]',)                                     | 244.67871485943772 % |
|                                ('Problems: None', 'OnCurb', 'Health: Good') => ('AirTemp: AirTemp: (73.473, 76.336]',)                                 | 244.9246231155779 %  |
|                                            ('Problems: None', 'OnCurb', 'Health: Good') => ('Light Pole',)                                             | 195.11609287429943 % |
|                                     ('Problems: None', 'OnCurb', 'Health: Good') => ('AirTemp: (76.336, 82.603]',)                                     | 244.67871485943772 % |
|                                         ('Problems: None', 'OnCurb', 'Health: Good') => ('(82.603, 95.183]',)                                          | 244.67871485943772 % |
|                               ('Problems: None', 'OnCurb', 'Health: Good') => ('AirTemp: (52.443000000000005, 71.353]',)                               | 244.67871485943772 % |
|                                         ('Problems: None', 'OnCurb', 'Health: Good') => ('Sidewalk: Damage',)                                          | 149.8769987699877 %  |
|                                   ('Problems: None', 'OnCurb', 'Health: Good') => ('Tree Diameter: (-0.001, 4.0]',)                                    | 156.51894669235708 % |
|                                                ('Problems: None', 'OnCurb', 'Health: Good') => (2018,)                                                 | 98.46464646464646 %  |
|                                                ('Problems: None', 'OnCurb', 'Health: Good') => (2019,)                                                 | 96.51485148514851 %  |
|                                   ('Problems: None', 'OnCurb', 'Health: Good') => ('Sidewalk: No Sidewalk: Damage',)                                   | 75.37890504175688 %  |
|                                   ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                                   | 78.44966227082664 %  |
|                                               ('Problems: None', 'OnCurb', 'Health: Good') => ('Bronx',)                                               | 195.42902967121088 % |
|                                     ('Problems: None', 'OnCurb', 'Status: Alive') => ('Surveyor Type: Volunteer',)                                     | 191.71018276762402 % |
|                             ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: Volunteer',)                             | 144.90861618798957 % |
|                                  ('Problems: None', 'OnCurb', 'Status: Alive') => ('Surveyor Type: NYC Parks Staff',)                                  |  224.885145482389 %  |
|                          ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: NYC Parks Staff',)                          | 169.98468606431854 % |
|                                             ('Problems: None', 'OnCurb', 'Status: Alive') => ('Brooklyn',)                                             | 117.52701080432173 % |
|                                             ('OnCurb', 'Brooklyn', 'Status: Alive') => ('Problems: None',)                                             | 75.32968800257316 %  |
|                                     ('Problems: None', 'OnCurb', 'Brooklyn') => ('Tree Diameter: (-0.001, 4.0]',)                                      | 93.44894026974951 %  |
|                                     ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Brooklyn',)                                     | 88.83553421368548 %  |
|                                           ('Problems: None', 'OnCurb', 'Status: Alive') => ('(9.0, 16.0]',)                                            | 262.9364368845121 %  |
|                                    ('Problems: None', 'OnCurb', 'Status: Alive') => ('AirTemp: (71.353, 73.473]',)                                     | 294.87951807228916 % |
|                                ('Problems: None', 'OnCurb', 'Status: Alive') => ('AirTemp: AirTemp: (73.473, 76.336]',)                                | 295.17587939698495 % |
|                                            ('Problems: None', 'OnCurb', 'Status: Alive') => ('Light Pole',)                                            | 235.14811849479585 % |
|                                    ('Problems: None', 'OnCurb', 'Status: Alive') => ('AirTemp: (76.336, 82.603]',)                                     | 294.87951807228916 % |
|                                         ('Problems: None', 'OnCurb', 'Status: Alive') => ('(82.603, 95.183]',)                                         | 294.87951807228916 % |
|                              ('Problems: None', 'OnCurb', 'Status: Alive') => ('AirTemp: (52.443000000000005, 71.353]',)                               | 294.87951807228916 % |
|                                         ('Problems: None', 'OnCurb', 'Status: Alive') => ('Sidewalk: Damage',)                                         | 180.62730627306274 % |
|                                   ('Problems: None', 'OnCurb', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                                   | 188.6319845857418 %  |
|                                                ('Problems: None', 'OnCurb', 'Status: Alive') => (2018,)                                                | 118.66666666666667 % |
|                                                ('OnCurb', 'Status: Alive', 2018) => ('Problems: None',)                                                | 73.46413637825667 %  |
|                                                ('Problems: None', 'OnCurb', 'Status: Alive') => (2019,)                                                | 116.3168316831683 %  |
|                                                ('OnCurb', 'Status: Alive', 2019) => ('Problems: None',)                                                | 74.91154712126085 %  |
|                                  ('Problems: None', 'OnCurb', 'Status: Alive') => ('Sidewalk: No Sidewalk: Damage',)                                   | 90.84441695020105 %  |
|                                  ('OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                                   | 97.94146027661628 %  |
|                                    ('Problems: None', 'OnCurb', 'Status: Alive') => ('Tree Diameter: (4.0, 6.0]',)                                     |  377.992277992278 %  |
|                                              ('Problems: None', 'OnCurb', 'Status: Alive') => ('Bronx',)                                               | 235.5252606255012 %  |
|                        ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: AirTemp: (73.473, 76.336]',)                        | 223.11557788944722 % |
|                                    ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Light Pole',)                                    |  177.742193755004 %  |
|                            ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (76.336, 82.603]',)                             | 222.89156626506025 % |
|                                        ('Problems: None', 'OnCurb', 2018) => ('Tree Diameter: (-0.001, 4.0]',)                                         | 95.37572254335261 %  |
|                                        ('Problems: None', 'OnCurb', 2019) => ('Tree Diameter: (-0.001, 4.0]',)                                         | 93.25626204238921 %  |
|                           ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                           | 142.58188824662815 % |
|                                        ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                        |  89.6969696969697 %  |
|                                        ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                        | 87.92079207920793 %  |
|                                      ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage') => ('Bronx',)                                       | 178.02726543704892 % |
|                                  ('Problems: None', 'Health: Good', 'Status: Alive') => ('Surveyor Type: Volunteer',)                                  | 168.3420365535248 %  |
|                               ('Problems: None', 'Health: Good', 'Status: Alive') => ('Surveyor Type: NYC Parks Staff',)                               | 197.47320061255743 % |
|                       ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: NYC Parks Staff',)                       | 150.38284839203675 % |
|                                          ('Problems: None', 'Health: Good', 'Status: Alive') => ('Brooklyn',)                                          | 103.20128051220487 % |
|                                  ('Problems: None', 'Health: Good', 'Brooklyn') => ('Tree Diameter: (-0.001, 4.0]',)                                   |  82.9800899165061 %  |
|                                  ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Brooklyn',)                                  | 78.59143657462985 %  |
|                                        ('Problems: None', 'Health: Good', 'Status: Alive') => ('(9.0, 16.0]',)                                         | 230.88630259623994 % |
|                                 ('Problems: None', 'Health: Good', 'Status: Alive') => ('AirTemp: (71.353, 73.473]',)                                  | 258.9357429718875 %  |
|                             ('Problems: None', 'Health: Good', 'Status: Alive') => ('AirTemp: AirTemp: (73.473, 76.336]',)                             | 259.1959798994975 %  |
|                                         ('Problems: None', 'Health: Good', 'Status: Alive') => ('Light Pole',)                                         | 206.48518815052043 % |
|                                 ('Problems: None', 'Health: Good', 'Status: Alive') => ('AirTemp: (76.336, 82.603]',)                                  | 258.9357429718875 %  |
|                                      ('Problems: None', 'Health: Good', 'Status: Alive') => ('(82.603, 95.183]',)                                      | 258.9357429718875 %  |
|                           ('Problems: None', 'Health: Good', 'Status: Alive') => ('AirTemp: (52.443000000000005, 71.353]',)                            | 258.9357429718875 %  |
|                                      ('Problems: None', 'Health: Good', 'Status: Alive') => ('Sidewalk: Damage',)                                      |  158.610086100861 %  |
|                                ('Problems: None', 'Health: Good', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                                | 165.63904945407836 % |
|                                             ('Problems: None', 'Health: Good', 'Status: Alive') => (2018,)                                             | 104.20202020202021 % |
|                                             ('Problems: None', 'Health: Good', 'Status: Alive') => (2019,)                                             | 102.13861386138615 % |
|                               ('Problems: None', 'Health: Good', 'Status: Alive') => ('Sidewalk: No Sidewalk: Damage',)                                | 79.77111042375503 %  |
|                               ('Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Problems: None',)                                |  83.5316822129302 %  |
|                                 ('Problems: None', 'Health: Good', 'Status: Alive') => ('Tree Diameter: (4.0, 6.0]',)                                  | 331.9176319176319 %  |
|                                           ('Problems: None', 'Health: Good', 'Status: Alive') => ('Bronx',)                                            | 206.81635926222935 % |
|                                 ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Light Pole',)                                 | 157.24579663730984 % |
|                                     ('Problems: None', 'Health: Good', 2018) => ('Tree Diameter: (-0.001, 4.0]',)                                      |  83.8150289017341 %  |
|                                     ('Problems: None', 'Health: Good', 2019) => ('Tree Diameter: (-0.001, 4.0]',)                                      | 81.82402055234425 %  |
|                        ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                        | 126.14001284521517 % |
|                                     ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                     | 79.35353535353535 %  |
|                                     ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                     | 77.78217821782178 %  |
|                                   ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('Bronx',)                                    | 157.49799518845228 % |
|                         ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: Volunteer',)                          | 154.50391644908618 % |
|                                 ('Problems: None', 'Brooklyn', 'Status: Alive') => ('Surveyor Type: NYC Parks Staff',)                                 | 117.68759571209802 % |
|                                    ('Problems: None', 'Status: Alive', 2018) => ('Surveyor Type: NYC Parks Staff',)                                    | 120.67381316998468 % |
|                      ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Surveyor Type: NYC Parks Staff',)                       | 181.24042879019908 % |
|                                  ('Problems: None', 'Brooklyn', 'Status: Alive') => ('Tree Diameter: (-0.001, 4.0]',)                                  | 98.71547848426461 %  |
|                                 ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Brooklyn',)                                  | 94.71788715486194 %  |
|                          ('Problems: None', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                          | 74.75915221579962 %  |
|                         ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (71.353, 73.473]',)                         | 237.65060240963854 % |
|                                  ('Problems: None', 'Status: Alive', 2018) => ('AirTemp: AirTemp: (73.473, 76.336]',)                                  | 158.39195979899498 % |
|                    ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: AirTemp: (73.473, 76.336]',)                     | 237.8894472361809 %  |
|                                ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Light Pole',)                                 | 189.51160928742993 % |
|                         ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (76.336, 82.603]',)                         | 237.65060240963854 % |
|                   ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('AirTemp: (52.443000000000005, 71.353]',)                   | 237.65060240963854 % |
|                                     ('Problems: None', 'Status: Alive', 2018) => ('Tree Diameter: (-0.001, 4.0]',)                                     | 101.22029543994861 % |
|                                     ('Problems: None', 'Status: Alive', 2019) => ('Tree Diameter: (-0.001, 4.0]',)                                     | 98.45857418111753 %  |
|                       ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                        | 152.02312138728325 % |
|                                    ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => (2018,)                                     | 95.63636363636364 %  |
|                                                ('Problems: None', 'Status: Alive', 2018) => ('Bronx',)                                                 | 126.38331996792303 % |
|                                    ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => (2019,)                                     | 93.74257425742574 %  |
|                                   ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage') => ('Bronx',)                                   | 189.81555733761027 % |
|                             ('Problems: None', 2018, 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                             | 77.32819524727039 %  |
|                             ('Problems: None', 2019, 'Sidewalk: No Sidewalk: Damage') => ('Tree Diameter: (-0.001, 4.0]',)                             | 74.69492614001284 %  |
|                                     ('OnCurb', 'Health: Good', 'Brooklyn') => ('Surveyor Type: TreesCount Staff',)                                     | 89.03792784458835 %  |
|                                  ('OnCurb', 'Health: Good', 'Status: Alive') => ('Surveyor Type: TreesCount Staff',)                                   | 170.95282146160963 % |
